,color_space,spatial_feat,spatial_size,hist_feat,hist_bins,hog_feat,orient,pix_per_cell,cell_per_block,hog_channel,clf_name,train_time,accuracy
173,RGB,True,"(16, 16)",False,16,False,9,16,2,0,dt,8.65,0.913
174,RGB,True,"(16, 16)",False,16,False,9,16,2,1,nb,0.1,0.7903
175,RGB,True,"(16, 16)",False,16,False,9,16,2,1,SVC_10_rbf,22.01,0.9834
176,RGB,True,"(16, 16)",False,16,False,9,16,2,1,SVC_1_rbf,29.51,0.9789
177,RGB,True,"(16, 16)",False,16,False,9,16,2,1,SVC_10_linear,887.23,0.9254
178,RGB,True,"(16, 16)",False,16,False,9,16,2,1,SVC_1_linear,106.99,0.9305
179,RGB,True,"(16, 16)",False,16,False,9,16,2,1,dt,9.04,0.9088
180,RGB,True,"(16, 16)",False,16,False,9,16,2,2,nb,0.1,0.7728
181,RGB,True,"(16, 16)",False,16,False,9,16,2,2,SVC_10_rbf,21.86,0.982
182,RGB,True,"(16, 16)",False,16,False,9,16,2,2,SVC_1_rbf,28.9,0.9766
183,RGB,True,"(16, 16)",False,16,False,9,16,2,2,SVC_10_linear,913.6,0.9209
184,RGB,True,"(16, 16)",False,16,False,9,16,2,2,SVC_1_linear,87.18,0.9226
185,RGB,True,"(16, 16)",False,16,False,9,16,2,2,dt,8.47,0.9116
186,RGB,True,"(16, 16)",False,16,False,9,16,2,ALL,nb,0.11,0.77
187,RGB,True,"(16, 16)",False,16,False,9,16,2,ALL,SVC_10_rbf,21.59,0.984
188,RGB,True,"(16, 16)",False,16,False,9,16,2,ALL,SVC_1_rbf,29.18,0.9758
189,RGB,True,"(16, 16)",False,16,False,9,16,2,ALL,SVC_10_linear,917.27,0.9282
190,RGB,True,"(16, 16)",False,16,False,9,16,2,ALL,SVC_1_linear,106.62,0.9293
191,RGB,True,"(16, 16)",False,16,False,9,16,2,ALL,dt,8.98,0.9077
192,RGB,True,"(16, 16)",False,16,True,9,8,2,0,nb,0.35,0.8871
193,RGB,True,"(16, 16)",False,16,True,9,8,2,0,SVC_10_rbf,82.04,0.9955
194,RGB,True,"(16, 16)",False,16,True,9,8,2,0,SVC_1_rbf,81.44,0.9947
195,RGB,True,"(16, 16)",False,16,True,9,8,2,0,SVC_10_linear,41.98,0.9761
196,RGB,True,"(16, 16)",False,16,True,9,8,2,0,SVC_1_linear,41.96,0.9761
197,RGB,True,"(16, 16)",False,16,True,9,8,2,0,dt,59.53,0.9077
198,RGB,True,"(16, 16)",False,16,True,9,8,2,1,nb,0.35,0.8888
199,RGB,True,"(16, 16)",False,16,True,9,8,2,1,SVC_10_rbf,76.68,0.9969
200,RGB,True,"(16, 16)",False,16,True,9,8,2,1,SVC_1_rbf,77.24,0.9963
201,RGB,True,"(16, 16)",False,16,True,9,8,2,1,SVC_10_linear,40.49,0.9752
202,RGB,True,"(16, 16)",False,16,True,9,8,2,1,SVC_1_linear,40.21,0.9752
203,RGB,True,"(16, 16)",False,16,True,9,8,2,1,dt,54.4,0.9251
204,RGB,True,"(16, 16)",False,16,True,9,8,2,2,nb,0.36,0.8871
205,RGB,True,"(16, 16)",False,16,True,9,8,2,2,SVC_10_rbf,79.25,0.9963
206,RGB,True,"(16, 16)",False,16,True,9,8,2,2,SVC_1_rbf,79.14,0.9963
207,RGB,True,"(16, 16)",False,16,True,9,8,2,2,SVC_10_linear,40.49,0.9733
208,RGB,True,"(16, 16)",False,16,True,9,8,2,2,SVC_1_linear,40.63,0.9733
209,RGB,True,"(16, 16)",False,16,True,9,8,2,2,dt,65.03,0.9257
210,RGB,True,"(16, 16)",False,16,True,9,8,2,ALL,nb,0.83,0.8654
211,RGB,True,"(16, 16)",False,16,True,9,8,2,ALL,SVC_10_rbf,193.95,0.9972
212,RGB,True,"(16, 16)",False,16,True,9,8,2,ALL,SVC_1_rbf,190.13,0.9969
213,RGB,True,"(16, 16)",False,16,True,9,8,2,ALL,SVC_10_linear,97.42,0.978
214,RGB,True,"(16, 16)",False,16,True,9,8,2,ALL,SVC_1_linear,97.55,0.978
215,RGB,True,"(16, 16)",False,16,True,9,8,2,ALL,dt,154.77,0.9113
216,RGB,True,"(16, 16)",False,16,True,9,16,2,0,nb,0.13,0.882
217,RGB,True,"(16, 16)",False,16,True,9,16,2,0,SVC_10_rbf,26.15,0.9961
218,RGB,True,"(16, 16)",False,16,True,9,16,2,0,SVC_1_rbf,28.46,0.9958
219,RGB,True,"(16, 16)",False,16,True,9,16,2,0,SVC_10_linear,18.23,0.9758
220,RGB,True,"(16, 16)",False,16,True,9,16,2,0,SVC_1_linear,18.57,0.9758
221,RGB,True,"(16, 16)",False,16,True,9,16,2,0,dt,16.13,0.9271
222,RGB,True,"(16, 16)",False,16,True,9,16,2,1,nb,0.13,0.8809
223,RGB,True,"(16, 16)",False,16,True,9,16,2,1,SVC_10_rbf,25.14,0.9972
224,RGB,True,"(16, 16)",False,16,True,9,16,2,1,SVC_1_rbf,27.32,0.9961
225,RGB,True,"(16, 16)",False,16,True,9,16,2,1,SVC_10_linear,17.49,0.9747
226,RGB,True,"(16, 16)",False,16,True,9,16,2,1,SVC_1_linear,17.7,0.9747
227,RGB,True,"(16, 16)",False,16,True,9,16,2,1,dt,18.75,0.9381
228,RGB,True,"(16, 16)",False,16,True,9,16,2,2,nb,0.16,0.8818
229,RGB,True,"(16, 16)",False,16,True,9,16,2,2,SVC_10_rbf,25.55,0.9977
230,RGB,True,"(16, 16)",False,16,True,9,16,2,2,SVC_1_rbf,27.51,0.9963
231,RGB,True,"(16, 16)",False,16,True,9,16,2,2,SVC_10_linear,17.06,0.9792
232,RGB,True,"(16, 16)",False,16,True,9,16,2,2,SVC_1_linear,17.11,0.9792
233,RGB,True,"(16, 16)",False,16,True,9,16,2,2,dt,18.67,0.9327
234,RGB,True,"(16, 16)",False,16,True,9,16,2,ALL,nb,0.23,0.9093
235,RGB,True,"(16, 16)",False,16,True,9,16,2,ALL,SVC_10_rbf,38.76,0.9977
236,RGB,True,"(16, 16)",False,16,True,9,16,2,ALL,SVC_1_rbf,40.9,0.9972
237,RGB,True,"(16, 16)",False,16,True,9,16,2,ALL,SVC_10_linear,21.87,0.9828
238,RGB,True,"(16, 16)",False,16,True,9,16,2,ALL,SVC_1_linear,21.81,0.9828
239,RGB,True,"(16, 16)",False,16,True,9,16,2,ALL,dt,32.74,0.9381
240,RGB,True,"(16, 16)",True,16,False,9,8,2,0,nb,0.11,0.8142
241,RGB,True,"(16, 16)",True,16,False,9,8,2,0,SVC_10_rbf,23.9,0.9885
242,RGB,True,"(16, 16)",True,16,False,9,8,2,0,SVC_1_rbf,31.01,0.9809
243,RGB,True,"(16, 16)",True,16,False,9,8,2,0,SVC_10_linear,268.71,0.9505
244,RGB,True,"(16, 16)",True,16,False,9,8,2,0,SVC_1_linear,52.1,0.9569
245,RGB,True,"(16, 16)",True,16,False,9,8,2,0,dt,9.48,0.9423
246,RGB,True,"(16, 16)",True,16,False,9,8,2,1,nb,0.11,0.8105
247,RGB,True,"(16, 16)",True,16,False,9,8,2,1,SVC_10_rbf,24.55,0.9885
248,RGB,True,"(16, 16)",True,16,False,9,8,2,1,SVC_1_rbf,30.42,0.9825
249,RGB,True,"(16, 16)",True,16,False,9,8,2,1,SVC_10_linear,227.15,0.9581
250,RGB,True,"(16, 16)",True,16,False,9,8,2,1,SVC_1_linear,55.62,0.9648
251,RGB,True,"(16, 16)",True,16,False,9,8,2,1,dt,10.89,0.944
252,RGB,True,"(16, 16)",True,16,False,9,8,2,2,nb,0.11,0.8181
253,RGB,True,"(16, 16)",True,16,False,9,8,2,2,SVC_10_rbf,23.56,0.9876
254,RGB,True,"(16, 16)",True,16,False,9,8,2,2,SVC_1_rbf,30.17,0.9803
255,RGB,True,"(16, 16)",True,16,False,9,8,2,2,SVC_10_linear,197.21,0.9488
256,RGB,True,"(16, 16)",True,16,False,9,8,2,2,SVC_1_linear,51.68,0.9578
257,RGB,True,"(16, 16)",True,16,False,9,8,2,2,dt,10.27,0.9474
258,RGB,True,"(16, 16)",True,16,False,9,8,2,ALL,nb,0.11,0.8378
259,RGB,True,"(16, 16)",True,16,False,9,8,2,ALL,SVC_10_rbf,23.78,0.989
260,RGB,True,"(16, 16)",True,16,False,9,8,2,ALL,SVC_1_rbf,30.3,0.9792
261,RGB,True,"(16, 16)",True,16,False,9,8,2,ALL,SVC_10_linear,223.63,0.9541
262,RGB,True,"(16, 16)",True,16,False,9,8,2,ALL,SVC_1_linear,47.86,0.96
263,RGB,True,"(16, 16)",True,16,False,9,8,2,ALL,dt,9.15,0.9443
264,RGB,True,"(16, 16)",True,16,False,9,16,2,0,nb,0.11,0.8184
265,RGB,True,"(16, 16)",True,16,False,9,16,2,0,SVC_10_rbf,23.93,0.9899
266,RGB,True,"(16, 16)",True,16,False,9,16,2,0,SVC_1_rbf,30.17,0.9786
267,RGB,True,"(16, 16)",True,16,False,9,16,2,0,SVC_10_linear,190.99,0.9535
268,RGB,True,"(16, 16)",True,16,False,9,16,2,0,SVC_1_linear,43.97,0.9583
269,RGB,True,"(16, 16)",True,16,False,9,16,2,0,dt,8.6,0.9398
270,RGB,True,"(16, 16)",True,16,False,9,16,2,1,nb,0.11,0.8201
271,RGB,True,"(16, 16)",True,16,False,9,16,2,1,SVC_10_rbf,23.56,0.989
272,RGB,True,"(16, 16)",True,16,False,9,16,2,1,SVC_1_rbf,30.67,0.9786
273,RGB,True,"(16, 16)",True,16,False,9,16,2,1,SVC_10_linear,201.66,0.9516
274,RGB,True,"(16, 16)",True,16,False,9,16,2,1,SVC_1_linear,48.4,0.9583
275,RGB,True,"(16, 16)",True,16,False,9,16,2,1,dt,9.67,0.9336
276,RGB,True,"(16, 16)",True,16,False,9,16,2,2,nb,0.11,0.8128
277,RGB,True,"(16, 16)",True,16,False,9,16,2,2,SVC_10_rbf,23.62,0.987
278,RGB,True,"(16, 16)",True,16,False,9,16,2,2,SVC_1_rbf,30.23,0.9811
279,RGB,True,"(16, 16)",True,16,False,9,16,2,2,SVC_10_linear,214.07,0.9519
280,RGB,True,"(16, 16)",True,16,False,9,16,2,2,SVC_1_linear,49.22,0.9558
281,RGB,True,"(16, 16)",True,16,False,9,16,2,2,dt,9.39,0.9423
282,RGB,True,"(16, 16)",True,16,False,9,16,2,ALL,nb,0.11,0.8246
283,RGB,True,"(16, 16)",True,16,False,9,16,2,ALL,SVC_10_rbf,23.83,0.9885
284,RGB,True,"(16, 16)",True,16,False,9,16,2,ALL,SVC_1_rbf,30.8,0.9797
285,RGB,True,"(16, 16)",True,16,False,9,16,2,ALL,SVC_10_linear,233.14,0.9482
286,RGB,True,"(16, 16)",True,16,False,9,16,2,ALL,SVC_1_linear,47.13,0.9547
287,RGB,True,"(16, 16)",True,16,False,9,16,2,ALL,dt,9.8,0.9428
288,RGB,True,"(16, 16)",True,16,True,9,8,2,0,nb,0.36,0.8896
289,RGB,True,"(16, 16)",True,16,True,9,8,2,0,SVC_10_rbf,81.26,0.9966
290,RGB,True,"(16, 16)",True,16,True,9,8,2,0,SVC_1_rbf,81.27,0.9961
291,RGB,True,"(16, 16)",True,16,True,9,8,2,0,SVC_10_linear,34.74,0.982
292,RGB,True,"(16, 16)",True,16,True,9,8,2,0,SVC_1_linear,34.83,0.982
293,RGB,True,"(16, 16)",True,16,True,9,8,2,0,dt,49.42,0.9414
294,RGB,True,"(16, 16)",True,16,True,9,8,2,1,nb,0.36,0.8981
295,RGB,True,"(16, 16)",True,16,True,9,8,2,1,SVC_10_rbf,77.25,0.9966
